ID;NOM;Lat;Lon;Alt_(m);Réseau;Humidité_relative;Neige;Précipitomètre;Pluviomètre_à_auget;Température_de_l'air;Température_à_10_cm_dans_le_sol;Température_du_point_de_rosée;Direction_du_vent_(10m);Direction_du_vent_(3m);Direction_de_la_pointe_de_vent_(10m);Direction_de_la_pointe_de_vent_(3m);Vitesse_du_vent_(10m);Vitesse_du_vent_(3m);Vitesse_de_la_pointe_de_vent_(10m);Vitesse_de_la_pointe_de_vent_(3m);Rayonnement_solaire;Pression_atmosphérique;Pression_atmosphérique_au_niveau_de_la_mer;;
cgga;Aéroport_de_Gaspé;48.77672000;-64.47940000;40;DEA;OUI;OUI;OUI;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;OUI;OUI;;
cgrq;Aéroport_de_Trois-Rivières;46.35932800;-72.67593000;62;DEA;OUI;OUI;OUI;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;OUI;OUI;;
cygr;Aéroport_des_Îles_de_la_Madeleine;47.42521300;-61.77467500;10;DEA;OUI;NON;NON;NON;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;OUI;OUI;;
cmoj;Armagh;46.70573000;-70.58296000;317;FADQ;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;NON;;
cmxc;Arundel_F;45.96415000;-74.57995000;184;FADQ;OUI;OUI;NON;OUI;OUI;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;NON;;
cybg;Bagotville;48.33310000;-71.00000000;159;DEA;OUI;NON;NON;NON;OUI;NON;OUI;OUI;NON;NON;NON;OUI;NON;NON;NON;NON;OUI;OUI;;
cwfw;Baie-Comeau;49.25920000;-68.14500000;128;DEA;OUI;NON;OUI;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;OUI;OUI;;
cybc;Baie-Comeau_A;49.13250000;-68.20435000;21;DEA;OUI;NON;OUI;NON;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;OUI;OUI;;
cgbc;Baie-Comeau_RCS;49.13500000;-68.20240000;21;DEA;OUI;OUI;OUI;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;OUI;OUI;;
cmsz;Baie-Saint-Paul;47.46067100;-70.50115200;26;FADQ;OUI;OUI;NON;OUI;OUI;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;OUI;NON;NON;;
cqbw;Baldwin;48.56190000;-66.10550000;620;DCF;OUI;NON;NON;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;NON;NON;;
cwba;Barrage_Témiscamingue;46.70970000;-79.10110000;180;DEA;OUI;OUI;OUI;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;NON;NON;;
cmua;Barraute;48.47514200;-77.65506800;313;FADQ;OUI;OUI;NON;OUI;OUI;OUI;OUI;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;;
cmba;Barrière_-_Barrage_amont;47.49890000;-76.73060000;323;HYDRO;OUI;OUI;OUI;OUI;OUI;NON;OUI;NON;OUI;NON;NON;NON;OUI;NON;NON;NON;NON;NON;;
cwhv;Beauceville;46.20489100;-70.78505900;228;DEA;OUI;NON;OUI;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;OUI;OUI;;
cxbo;Beauport;46.83699700;-71.19733900;10;DEA;OUI;NON;OUI;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;NON;NON;;
cqbt;Berthelot;48.47610000;-76.25610000;400;SOPFEU;OUI;NON;NON;OUI;OUI;NON;OUI;OUI;NON;NON;NON;OUI;NON;OUI;NON;NON;NON;NON;;
cqbf;Boffin;46.95440000;-71.60750000;200;SOPFEU;OUI;NON;NON;OUI;OUI;NON;OUI;OUI;NON;NON;NON;OUI;NON;OUI;NON;NON;NON;NON;;
qfbr;Bristol;45.53030000;-76.44423300;90;FADQ;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;;
cmzo;Brownsburg-Chatham;45.66715000;-74.47141700;104;FADQ;OUI;OUI;NON;OUI;OUI;OUI;OUI;NON;NON;NON;NON;NON;NON;NON;NON;OUI;NON;NON;;
qfbu;Bury;45.53666000;-71.53765000;287;FADQ;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;;
qfcl;Calixa-Lavallée;45.72959500;-73.25414900;84;FADQ;OUI;OUI;NON;OUI;OUI;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;NON;;
cwrz;Cap_D'Espoir;48.41920000;-64.31720000;15;DEA;OUI;NON;NON;NON;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;OUI;OUI;;
cwsg;Cap-Chat;49.10920000;-66.65420000;4;DEA;OUI;NON;OUI;NON;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;OUI;OUI;;
cmyp;Cap-Chat-Est;49.10010000;-66.61875000;34;FADQ;OUI;OUI;NON;OUI;OUI;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;NON;;
cwsf;Cap-Madeleine;49.25080000;-65.32490000;28;DEA;OUI;OUI;OUI;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;OUI;OUI;;
cwtn;Cap-Tourmente;47.07860000;-70.78080000;5;DEA;OUI;NON;OUI;NON;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;OUI;OUI;;
cqcu;Capitachouane;47.82720000;-76.59720000;365;SOPFEU;OUI;OUI;OUI;OUI;OUI;NON;OUI;OUI;OUI;NON;NON;OUI;OUI;OUI;NON;NON;NON;NON;;
cgcl;Causapscal;48.30878900;-67.25275400;127;DEA;OUI;OUI;OUI;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;OUI;OUI;;
sgea;CETAB_Victoriaville_A;46.04336110;-71.97310830;105;SM;OUI;OUI;NON;OUI;OUI;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;NON;;
cmty;Chambord;48.44345000;-72.09638300;113;FADQ;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;OUI;NON;NON;;
cwee;Chamouchouane;49.27860000;-73.35560000;305;ALCAN;OUI;NON;OUI;OUI;OUI;NON;OUI;NON;NON;NON;NON;NON;NON;NON;NON;NON;OUI;NON;;
cwis;Charlevoix;47.28420000;-70.63720000;717;DEA;OUI;OUI;OUI;OUI;OUI;NON;OUI;OUI;OUI;OUI;NON;OUI;OUI;OUI;NON;NON;OUI;OUI;;
cqcd;Chute_du_Diable;48.75000000;-71.70000000;174;ALCAN;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;;
cmzi;Clarendon;45.63265900;-76.53520400;169;FADQ;OUI;OUI;NON;OUI;OUI;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;OUI;NON;NON;;
cmwu;Cloutier;48.01616700;-79.13505000;273;FADQ;OUI;OUI;NON;OUI;OUI;OUI;OUI;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;;
cmvf;Compton;45.25994700;-71.83372900;245;FADQ;OUI;OUI;NON;OUI;OUI;OUI;OUI;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;;
cqyc;Coulonge;46.08500000;-76.55140000;250;DCF;OUI;OUI;OUI;OUI;OUI;NON;OUI;OUI;OUI;OUI;OUI;OUI;OUI;OUI;OUI;NON;NON;NON;;
cmph;Courcelles;45.86175000;-70.94356700;390;FADQ;OUI;OUI;NON;OUI;OUI;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;OUI;NON;NON;;
cwhq;Deschambault;46.69064100;-71.97173200;63;DEA;OUI;NON;OUI;NON;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;;
cmvh;Deschambault_SM;46.67678300;-71.92485800;22;FADQ;OUI;OUI;NON;OUI;OUI;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;OUI;NON;NON;;
cqdo;Domaine;47.02530000;-76.53060000;368;SOPFEU;OUI;NON;NON;OUI;OUI;NON;OUI;OUI;NON;NON;NON;OUI;NON;OUI;NON;NON;NON;NON;;
qfdo;Dosquet;46.47225000;-71.53793000;135;FADQ;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;;
cqdu;Duchénier;48.11670000;-68.59180000;340;DCF;OUI;NON;NON;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;NON;NON;;
cmud;Duhamel;47.33264300;-79.34831400;228;FADQ;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;OUI;NON;NON;;
cgmd;Dumoine_Nord;47.33389000;-77.95639000;374;SOPFEU;OUI;NON;NON;OUI;OUI;NON;OUI;OUI;NON;NON;NON;OUI;NON;OUI;NON;NON;NON;NON;;
cqdf;Dunford;47.02440000;-71.60470000;404;SOPFEU;OUI;NON;NON;OUI;OUI;NON;OUI;OUI;NON;NON;NON;OUI;NON;OUI;NON;NON;NON;NON;;
cmvj;Dunham;45.09621600;-72.81338300;217;FADQ;OUI;NON;NON;OUI;OUI;OUI;OUI;NON;NON;NON;NON;NON;NON;NON;NON;OUI;NON;NON;;
cqdn;Dunière;48.70630000;-66.77690000;460;DCF;OUI;NON;NON;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;NON;NON;;
qfpb;East_Broughton;46.21691700;-71.12053800;467;FADQ;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;;
cmzs;Egan-Sud;46.52306700;-75.94671700;176;FADQ;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;;
cqeo;Escoumins;48.54300000;-69.44210000;650;SOPFEU;OUI;NON;NON;OUI;OUI;NON;OUI;OUI;NON;NON;NON;OUI;NON;OUI;NON;NON;NON;NON;;
qfes;Esprit-Saint;48.06982000;-68.60642000;253;FADQ;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;;
cqes;Estcourt;47.55580000;-69.12810000;270;DCF;OUI;OUI;NON;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;NON;NON;;
cmmf;Farnham_F;45.30306400;-72.98273400;64;FADQ;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;;
cmzn;Ferme-Neuve;46.71661700;-75.40463300;233;FADQ;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;;
cmfm;Forêt_Montmorency;47.32260000;-71.14830000;672;DEA;OUI;OUI;OUI;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;OUI;OUI;;
cmuf;Frampton;46.47640000;-70.76520000;415;FADQ;OUI;OUI;NON;OUI;OUI;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;OUI;NON;NON;;
cmvk;Franklin;45.03390300;-73.89885700;171;FADQ;OUI;OUI;NON;OUI;OUI;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;OUI;NON;NON;;
cwfq;Frelighsburg;45.03958300;-72.85611700;151;DEA;OUI;OUI;OUI;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;OUI;OUI;;
cqga;Galifet;47.25720000;-73.73810000;426;SOPFEU;OUI;OUI;OUI;OUI;OUI;NON;OUI;OUI;OUI;NON;NON;OUI;OUI;OUI;NON;NON;NON;NON;;
cmvs;Garagona;45.06481700;-72.84115300;153;FADQ;OUI;NON;NON;OUI;OUI;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;NON;;
cmgx;Gaspé;48.91520000;-64.95620000;502;SOPFEU;OUI;NON;NON;OUI;OUI;NON;OUI;OUI;NON;NON;NON;OUI;NON;OUI;NON;NON;NON;NON;;
cygp;Gaspé_A;48.77610000;-64.47810000;35;DEA;OUI;NON;NON;NON;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;OUI;OUI;;
cynd;Gatineau_A;45.52045100;-75.56295600;59;DEA;OUI;NON;NON;NON;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;OUI;OUI;;
cqgo;Gouin;48.88470000;-74.22830000;488;SOPFEU;OUI;OUI;OUI;OUI;OUI;NON;OUI;OUI;OUI;NON;NON;OUI;OUI;OUI;NON;NON;NON;NON;;
cmgb;Granby;45.37280000;-72.77390000;90;DEA;OUI;OUI;NON;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;OUI;OUI;;
cmir;Grand_Lac_Victoria_Hydrométéo;47.72280000;-77.40480000;330;HYDRO;OUI;OUI;OUI;OUI;OUI;NON;OUI;NON;OUI;NON;NON;NON;OUI;NON;NON;NON;NON;NON;;
cmgz;Grandes-Bergeronnes;48.27452900;-69.54366100;59;DEA;OUI;OUI;OUI;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;OUI;OUI;;
cmug;Guérin;47.64870000;-79.31699600;284;FADQ;OUI;OUI;NON;OUI;OUI;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;NON;;
cqha;Harricana;48.89920000;-78.15860000;300;SOPFEU;OUI;NON;NON;OUI;OUI;NON;OUI;OUI;NON;NON;NON;OUI;NON;OUI;NON;NON;NON;NON;;
cmtk;Hébertville;48.41720000;-71.73565000;155;FADQ;OUI;OUI;NON;OUI;OUI;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;OUI;NON;NON;;
cmvt;Hemmingford;45.04705800;-73.60981400;67;FADQ;OUI;OUI;NON;OUI;OUI;OUI;OUI;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;;
cmvu;Henryville;45.13285600;-73.21874900;39;FADQ;OUI;OUI;NON;OUI;OUI;OUI;OUI;NON;NON;NON;NON;NON;NON;NON;NON;OUI;NON;NON;;
cxhf;High_Falls;45.83940000;-75.64820000;195;DEA;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;;
cmof;Honfleur;46.67323000;-70.87324000;100;FADQ;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;NON;;
cwgr;Îles-de-la-Madeleine;47.42519400;-61.77466700;7;DEA;OUI;NON;OUI;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;OUI;OUI;;
cmwf;Inverness;46.33976700;-71.55171700;164;FADQ;OUI;OUI;NON;OUI;OUI;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;OUI;NON;NON;;
cqjr;Jérémie;50.05330000;-78.77860000;260;SOPFEU;OUI;NON;NON;OUI;OUI;NON;OUI;OUI;NON;NON;NON;OUI;NON;OUI;NON;NON;NON;NON;;
cwjo;Jonquière;48.42500000;-71.14250000;135;DEA;OUI;NON;OUI;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;OUI;OUI;;
cmoz;Kamouraska;47.55833200;-69.83749900;20;FADQ;OUI;OUI;NON;OUI;OUI;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;OUI;NON;NON;;
cmki;Kipawa;47.15640000;-78.93390000;324;SOPFEU;OUI;NON;NON;OUI;OUI;NON;OUI;OUI;NON;NON;NON;OUI;NON;OUI;NON;NON;NON;NON;;
cwiz;L'Acadie;45.29399000;-73.34968800;44;DEA;OUI;OUI;OUI;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;NON;NON;;
cwew;L'Assomption;45.80940000;-73.43480000;20;DEA;OUI;OUI;OUI;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;OUI;OUI;;
cmum;L'Étang-du-Nord;47.37251000;-61.92916000;31;FADQ;OUI;OUI;NON;OUI;OUI;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;NON;NON;NON;;
cwux;La_Baie;48.29810000;-70.91950000;135;DEA;OUI;NON;NON;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;OUI;OUI;;
qflb;La_Baie_F;48.29372000;-70.91543000;153;FADQ;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;;
qflc;La_Croche;47.63144000;-72.74058000;174;FADQ;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;;
qflp;La_Patrie;45.40516300;-71.23093000;388;FADQ;OUI;OUI;NON;OUI;OUI;OUI;OUI;NON;OUI;NON;OUI;NON;OUI;NON;OUI;OUI;NON;NON;;
